2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:22:33.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 600/6726
2026-05-15 09:22:33.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 601/6726
2026-05-15 09:22:33.0408 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 602/6726
2026-05-15 09:22:33.0409 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 603/6726
2026-05-15 09:22:33.0410 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 604/6726
2026-05-15 09:22:33.0411 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 605/6726
2026-05-15 09:22:33.0411 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 606/6726
2026-05-15 09:22:33.0411 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 607/6726
2026-05-15 09:22:33.0412 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 608/6726
2026-05-15 09:22:33.0412 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 609/6726
2026-05-15 09:22:33.0412 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 610/6726
2026-05-15 09:22:33.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 611/6726
2026-05-15 09:22:33.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 612/6726
2026-05-15 09:22:33.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 613/6726
2026-05-15 09:22:33.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 614/6726
2026-05-15 09:22:33.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 615/6726
2026-05-15 09:22:33.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 616/6726
2026-05-15 09:22:33.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 617/6726
2026-05-15 09:22:33.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 618/6726
2026-05-15 09:22:33.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 619/6726
2026-05-15 09:22:33.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 620/6726
2026-05-15 09:22:33.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 621/6726
2026-05-15 09:22:33.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 622/6726
2026-05-15 09:22:33.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 623/6726
2026-05-15 09:22:33.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 624/6726
2026-05-15 09:22:33.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 625/6726
2026-05-15 09:22:33.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 626/6726
2026-05-15 09:22:33.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 627/6726
2026-05-15 09:22:33.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 628/6726
2026-05-15 09:22:33.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 629/6726
2026-05-15 09:22:33.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 630/6726
2026-05-15 09:22:33.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 631/6726
2026-05-15 09:22:33.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 632/6726
2026-05-15 09:22:33.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 633/6726
2026-05-15 09:22:33.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 634/6726
2026-05-15 09:22:33.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 635/6726
2026-05-15 09:22:33.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 636/6726
2026-05-15 09:22:33.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 637/6726
2026-05-15 09:22:33.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 638/6726
2026-05-15 09:22:33.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 639/6726
2026-05-15 09:22:33.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 640/6726
2026-05-15 09:22:33.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 641/6726
2026-05-15 09:22:33.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 642/6726
2026-05-15 09:22:33.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 643/6726
2026-05-15 09:22:33.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 644/6726
2026-05-15 09:22:33.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 645/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 646/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 647/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 648/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 649/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 650/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 651/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 652/6726
2026-05-15 09:22:33.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 653/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 654/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 655/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 656/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 657/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 658/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 659/6726
2026-05-15 09:22:33.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 660/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 661/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 662/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 663/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 664/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 665/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 666/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 667/6726
2026-05-15 09:22:33.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 668/6726
2026-05-15 09:22:33.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 669/6726
2026-05-15 09:22:33.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 670/6726
2026-05-15 09:22:33.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 671/6726
2026-05-15 09:22:33.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 672/6726
2026-05-15 09:22:33.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 673/6726
2026-05-15 09:22:33.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 674/6726
2026-05-15 09:22:33.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 675/6726
2026-05-15 09:22:33.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 676/6726
2026-05-15 09:22:33.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 677/6726
2026-05-15 09:22:33.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 678/6726
2026-05-15 09:22:33.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 679/6726
2026-05-15 09:22:33.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 680/6726
2026-05-15 09:22:33.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 681/6726
2026-05-15 09:22:33.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 682/6726
2026-05-15 09:22:33.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 683/6726
2026-05-15 09:22:33.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 684/6726
2026-05-15 09:22:33.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 685/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 686/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 687/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 688/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 689/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 690/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 691/6726
2026-05-15 09:22:33.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 692/6726
2026-05-15 09:22:33.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 693/6726
2026-05-15 09:22:33.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 694/6726
2026-05-15 09:22:33.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 695/6726
2026-05-15 09:22:33.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 696/6726
2026-05-15 09:22:33.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 697/6726
2026-05-15 09:22:33.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 698/6726
2026-05-15 09:22:33.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 699/6726
2026-05-15 09:22:33.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 700/6726
2026-05-15 09:22:33.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 701/6726
2026-05-15 09:22:33.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 702/6726
2026-05-15 09:22:33.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 703/6726
2026-05-15 09:22:33.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 704/6726
